🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2985/? [12:51<00:00,  3.87it/s, v_num=0, train_loss=0.756]
Epoch 0: |          | 2986/? [12:52<00:00,  3.87it/s, v_num=0, train_loss=0.756]
Epoch 0: |          | 2986/? [12:52<00:00,  3.87it/s, v_num=0, train_loss=0.766]
Epoch 0: |          | 2987/? [12:52<00:00,  3.87it/s, v_num=0, train_loss=0.766]
Epoch 0: |          | 2987/? [12:52<00:00,  3.87it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 2988/? [12:52<00:00,  3.87it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 2988/? [12:52<00:00,  3.87it/s, v_num=0, train_loss=0.616]
Epoch 0: |          | 2989/? [12:53<00:00,  3.87it/s, v_num=0, train_loss=0.616]
Epoch 0: |          | 2989/? [12:53<00:00,  3.87it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 2990/? [12:53<00:00,  3.87it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 2990/? [12:53<00:00,  3.87it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 2991/? [12:53<00:00,  3.87it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 2991/? [12:53<00:00,  3.87it/s, v_num=0, train_loss=0.611]
Epoch 0: |          | 2992/? [12:53<00:00,  3.87it/s, v_num=0, train_loss=0.611]
Epoch 0: |          | 2992/? [12:53<00:00,  3.87it/s, v_num=0, train_loss=0.700]
Epoch 0: |          | 2993/? [12:54<00:00,  3.87it/s, v_num=0, train_loss=0.700]
Epoch 0: |          | 2993/? [12:54<00:00,  3.87it/s, v_num=0, train_loss=0.641]
Epoch 0: |          | 2994/? [12:54<00:00,  3.87it/s, v_num=0, train_loss=0.641]
Epoch 0: |          | 2994/? [12:54<00:00,  3.87it/s, v_num=0, train_loss=0.738]
Epoch 0: |          | 2995/? [12:54<00:00,  3.87it/s, v_num=0, train_loss=0.738]
Epoch 0: |          | 2995/? [12:54<00:00,  3.87it/s, v_num=0, train_loss=0.630]
Epoch 0: |          | 2996/? [12:55<00:00,  3.87it/s, v_num=0, train_loss=0.630]
Epoch 0: |          | 2996/? [12:55<00:00,  3.86it/s, v_num=0, train_loss=0.652]
Epoch 0: |          | 2997/? [12:55<00:00,  3.87it/s, v_num=0, train_loss=0.652]
Epoch 0: |          | 2997/? [12:55<00:00,  3.87it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 2998/? [12:55<00:00,  3.87it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 2998/? [12:55<00:00,  3.87it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 2999/? [12:55<00:00,  3.87it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 2999/? [12:55<00:00,  3.87it/s, v_num=0, train_loss=0.598]
Epoch 0: |          | 3000/? [12:56<00:00,  3.87it/s, v_num=0, train_loss=0.598]
Epoch 0: |          | 3000/? [12:56<00:00,  3.86it/s, v_num=0, train_loss=0.725]
Epoch 0: |          | 3001/? [12:56<00:00,  3.87it/s, v_num=0, train_loss=0.725]
Epoch 0: |          | 3001/? [12:56<00:00,  3.87it/s, v_num=0, train_loss=0.579]
Epoch 0: |          | 3002/? [12:56<00:00,  3.87it/s, v_num=0, train_loss=0.579]
Epoch 0: |          | 3002/? [12:56<00:00,  3.86it/s, v_num=0, train_loss=0.791]
Epoch 0: |          | 3003/? [12:56<00:00,  3.87it/s, v_num=0, train_loss=0.791]
Epoch 0: |          | 3003/? [12:56<00:00,  3.87it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 3004/? [12:57<00:00,  3.86it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 3004/? [12:57<00:00,  3.86it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 3005/? [12:57<00:00,  3.86it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 3005/? [12:57<00:00,  3.86it/s, v_num=0, train_loss=0.686]
Epoch 0: |          | 3006/? [12:57<00:00,  3.87it/s, v_num=0, train_loss=0.686]
Epoch 0: |          | 3006/? [12:57<00:00,  3.86it/s, v_num=0, train_loss=0.793]
Epoch 0: |          | 3007/? [12:57<00:00,  3.87it/s, v_num=0, train_loss=0.793]
Epoch 0: |          | 3007/? [12:57<00:00,  3.87it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 3008/? [12:58<00:00,  3.86it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 3008/? [12:58<00:00,  3.86it/s, v_num=0, train_loss=0.647]
Epoch 0: |          | 3009/? [12:58<00:00,  3.86it/s, v_num=0, train_loss=0.647]
Epoch 0: |          | 3009/? [12:58<00:00,  3.86it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 3010/? [12:58<00:00,  3.87it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 3010/? [12:58<00:00,  3.86it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 3011/? [12:58<00:00,  3.87it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 3011/? [12:59<00:00,  3.87it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 3012/? [12:59<00:00,  3.86it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 3012/? [12:59<00:00,  3.86it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 3013/? [12:59<00:00,  3.86it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 3013/? [12:59<00:00,  3.86it/s, v_num=0, train_loss=0.722]
Epoch 0: |          | 3014/? [12:59<00:00,  3.86it/s, v_num=0, train_loss=0.722]
Epoch 0: |          | 3014/? [12:59<00:00,  3.86it/s, v_num=0, train_loss=0.618]
Epoch 0: |          | 3015/? [13:00<00:00,  3.86it/s, v_num=0, train_loss=0.618]
Epoch 0: |          | 3015/? [13:00<00:00,  3.86it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 3016/? [13:00<00:00,  3.86it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 3016/? [13:00<00:00,  3.86it/s, v_num=0, train_loss=0.820]
Epoch 0: |          | 3017/? [13:00<00:00,  3.86it/s, v_num=0, train_loss=0.820]
Epoch 0: |          | 3017/? [13:00<00:00,  3.86it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 3018/? [13:00<00:00,  3.86it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 3018/? [13:01<00:00,  3.86it/s, v_num=0, train_loss=0.527]
Epoch 0: |          | 3019/? [13:01<00:00,  3.86it/s, v_num=0, train_loss=0.527]
Epoch 0: |          | 3019/? [13:01<00:00,  3.86it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 3020/? [13:01<00:00,  3.86it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 3020/? [13:01<00:00,  3.86it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 3021/? [13:01<00:00,  3.86it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 3021/? [13:01<00:00,  3.86it/s, v_num=0, train_loss=0.645]
Epoch 0: |          | 3022/? [13:02<00:00,  3.86it/s, v_num=0, train_loss=0.645]
Epoch 0: |          | 3022/? [13:02<00:00,  3.86it/s, v_num=0, train_loss=0.658]
Epoch 0: |          | 3023/? [13:02<00:00,  3.86it/s, v_num=0, train_loss=0.658]
Epoch 0: |          | 3023/? [13:02<00:00,  3.86it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3024/? [13:02<00:00,  3.86it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3024/? [13:02<00:00,  3.86it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 3025/? [13:03<00:00,  3.86it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 3025/? [13:03<00:00,  3.86it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 3026/? [13:03<00:00,  3.86it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 3026/? [13:03<00:00,  3.86it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 3027/? [13:03<00:00,  3.86it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 3027/? [13:03<00:00,  3.86it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 3028/? [13:03<00:00,  3.86it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 3028/? [13:04<00:00,  3.86it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 3029/? [13:04<00:00,  3.86it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 3029/? [13:04<00:00,  3.86it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 3030/? [13:04<00:00,  3.86it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 3030/? [13:04<00:00,  3.86it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 3031/? [13:04<00:00,  3.86it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 3031/? [13:04<00:00,  3.86it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3032/? [13:05<00:00,  3.86it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3032/? [13:05<00:00,  3.86it/s, v_num=0, train_loss=0.761]
Epoch 0: |          | 3033/? [13:05<00:00,  3.86it/s, v_num=0, train_loss=0.761]
Epoch 0: |          | 3033/? [13:05<00:00,  3.86it/s, v_num=0, train_loss=0.658]
Epoch 0: |          | 3034/? [13:05<00:00,  3.86it/s, v_num=0, train_loss=0.658]
Epoch 0: |          | 3034/? [13:05<00:00,  3.86it/s, v_num=0, train_loss=0.706]
Epoch 0: |          | 3035/? [13:05<00:00,  3.86it/s, v_num=0, train_loss=0.706]
Epoch 0: |          | 3035/? [13:05<00:00,  3.86it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 3036/? [13:06<00:00,  3.86it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 3036/? [13:06<00:00,  3.86it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 3037/? [13:06<00:00,  3.86it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 3037/? [13:06<00:00,  3.86it/s, v_num=0, train_loss=0.814]
Epoch 0: |          | 3038/? [13:06<00:00,  3.86it/s, v_num=0, train_loss=0.814]
Epoch 0: |          | 3038/? [13:06<00:00,  3.86it/s, v_num=0, train_loss=0.677]
Epoch 0: |          | 3039/? [13:06<00:00,  3.86it/s, v_num=0, train_loss=0.677]
Epoch 0: |          | 3039/? [13:06<00:00,  3.86it/s, v_num=0, train_loss=0.859]
Epoch 0: |          | 3040/? [13:07<00:00,  3.86it/s, v_num=0, train_loss=0.859]
Epoch 0: |          | 3040/? [13:07<00:00,  3.86it/s, v_num=0, train_loss=0.655]
Epoch 0: |          | 3041/? [13:07<00:00,  3.86it/s, v_num=0, train_loss=0.655]
Epoch 0: |          | 3041/? [13:07<00:00,  3.86it/s, v_num=0, train_loss=0.922]
Epoch 0: |          | 3042/? [13:07<00:00,  3.86it/s, v_num=0, train_loss=0.922]
Epoch 0: |          | 3042/? [13:07<00:00,  3.86it/s, v_num=0, train_loss=0.632]
Epoch 0: |          | 3043/? [13:07<00:00,  3.86it/s, v_num=0, train_loss=0.632]
Epoch 0: |          | 3043/? [13:07<00:00,  3.86it/s, v_num=0, train_loss=0.662]
Epoch 0: |          | 3044/? [13:08<00:00,  3.86it/s, v_num=0, train_loss=0.662]
Epoch 0: |          | 3044/? [13:08<00:00,  3.86it/s, v_num=0, train_loss=0.701]
Epoch 0: |          | 3045/? [13:08<00:00,  3.86it/s, v_num=0, train_loss=0.701]
Epoch 0: |          | 3045/? [13:08<00:00,  3.86it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 3046/? [13:08<00:00,  3.86it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 3046/? [13:08<00:00,  3.86it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 3047/? [13:08<00:00,  3.86it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 3047/? [13:09<00:00,  3.86it/s, v_num=0, train_loss=0.683]
Epoch 0: |          | 3048/? [13:09<00:00,  3.86it/s, v_num=0, train_loss=0.683]
Epoch 0: |          | 3048/? [13:09<00:00,  3.86it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 3049/? [13:09<00:00,  3.86it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 3049/? [13:09<00:00,  3.86it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 3050/? [13:09<00:00,  3.86it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 3050/? [13:09<00:00,  3.86it/s, v_num=0, train_loss=0.984]
Epoch 0: |          | 3051/? [13:10<00:00,  3.86it/s, v_num=0, train_loss=0.984]
Epoch 0: |          | 3051/? [13:10<00:00,  3.86it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 3052/? [13:10<00:00,  3.86it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 3052/? [13:10<00:00,  3.86it/s, v_num=0, train_loss=0.665]
Epoch 0: |          | 3053/? [13:10<00:00,  3.86it/s, v_num=0, train_loss=0.665]
Epoch 0: |          | 3053/? [13:10<00:00,  3.86it/s, v_num=0, train_loss=0.798]
Epoch 0: |          | 3054/? [13:10<00:00,  3.86it/s, v_num=0, train_loss=0.798]
Epoch 0: |          | 3054/? [13:11<00:00,  3.86it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 3055/? [13:11<00:00,  3.86it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 3055/? [13:11<00:00,  3.86it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 3056/? [13:11<00:00,  3.86it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 3056/? [13:11<00:00,  3.86it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 3057/? [13:11<00:00,  3.86it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 3057/? [13:12<00:00,  3.86it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 3058/? [13:12<00:00,  3.86it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 3058/? [13:12<00:00,  3.86it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 3059/? [13:12<00:00,  3.86it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 3059/? [13:12<00:00,  3.86it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 3060/? [13:12<00:00,  3.86it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 3060/? [13:12<00:00,  3.86it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 3061/? [13:13<00:00,  3.86it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 3061/? [13:13<00:00,  3.86it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 3062/? [13:13<00:00,  3.86it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 3062/? [13:13<00:00,  3.86it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 3063/? [13:13<00:00,  3.86it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 3063/? [13:13<00:00,  3.86it/s, v_num=0, train_loss=0.662]
Epoch 0: |          | 3064/? [13:13<00:00,  3.86it/s, v_num=0, train_loss=0.662]
Epoch 0: |          | 3064/? [13:13<00:00,  3.86it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 3065/? [13:14<00:00,  3.86it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 3065/? [13:14<00:00,  3.86it/s, v_num=0, train_loss=0.669]
Epoch 0: |          | 3066/? [13:14<00:00,  3.86it/s, v_num=0, train_loss=0.669]
Epoch 0: |          | 3066/? [13:14<00:00,  3.86it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 3067/? [13:14<00:00,  3.86it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 3067/? [13:14<00:00,  3.86it/s, v_num=0, train_loss=0.852]
Epoch 0: |          | 3068/? [13:14<00:00,  3.86it/s, v_num=0, train_loss=0.852]
Epoch 0: |          | 3068/? [13:15<00:00,  3.86it/s, v_num=0, train_loss=0.750]
Epoch 0: |          | 3069/? [13:15<00:00,  3.86it/s, v_num=0, train_loss=0.750]
Epoch 0: |          | 3069/? [13:15<00:00,  3.86it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 3070/? [13:15<00:00,  3.86it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 3070/? [13:15<00:00,  3.86it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 3071/? [13:15<00:00,  3.86it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 3071/? [13:15<00:00,  3.86it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 3072/? [13:16<00:00,  3.86it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 3072/? [13:16<00:00,  3.86it/s, v_num=0, train_loss=0.701]
Epoch 0: |          | 3073/? [13:16<00:00,  3.86it/s, v_num=0, train_loss=0.701]
Epoch 0: |          | 3073/? [13:16<00:00,  3.86it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 3074/? [13:16<00:00,  3.86it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 3074/? [13:16<00:00,  3.86it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 3075/? [13:16<00:00,  3.86it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 3075/? [13:16<00:00,  3.86it/s, v_num=0, train_loss=0.683]
Epoch 0: |          | 3076/? [13:17<00:00,  3.86it/s, v_num=0, train_loss=0.683]
Epoch 0: |          | 3076/? [13:17<00:00,  3.86it/s, v_num=0, train_loss=0.652]
Epoch 0: |          | 3077/? [13:17<00:00,  3.86it/s, v_num=0, train_loss=0.652]
Epoch 0: |          | 3077/? [13:17<00:00,  3.86it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3078/? [13:17<00:00,  3.86it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 3078/? [13:17<00:00,  3.86it/s, v_num=0, train_loss=0.781]
Epoch 0: |          | 3079/? [13:17<00:00,  3.86it/s, v_num=0, train_loss=0.781]
Epoch 0: |          | 3079/? [13:17<00:00,  3.86it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 3080/? [13:18<00:00,  3.86it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 3080/? [13:18<00:00,  3.86it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 3081/? [13:18<00:00,  3.86it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 3081/? [13:18<00:00,  3.86it/s, v_num=0, train_loss=0.699]
Epoch 0: |          | 3082/? [13:18<00:00,  3.86it/s, v_num=0, train_loss=0.699]
Epoch 0: |          | 3082/? [13:18<00:00,  3.86it/s, v_num=0, train_loss=0.656]
Epoch 0: |          | 3083/? [13:19<00:00,  3.86it/s, v_num=0, train_loss=0.656]
Epoch 0: |          | 3083/? [13:19<00:00,  3.86it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 3084/? [13:19<00:00,  3.86it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 3084/? [13:19<00:00,  3.86it/s, v_num=0, train_loss=0.615]
Epoch 0: |          | 3085/? [13:19<00:00,  3.86it/s, v_num=0, train_loss=0.615]
Epoch 0: |          | 3085/? [13:19<00:00,  3.86it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 3086/? [13:19<00:00,  3.86it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 3086/? [13:20<00:00,  3.86it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 3087/? [13:20<00:00,  3.86it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 3087/? [13:20<00:00,  3.86it/s, v_num=0, train_loss=0.735]
Epoch 0: |          | 3088/? [13:20<00:00,  3.86it/s, v_num=0, train_loss=0.735]
Epoch 0: |          | 3088/? [13:20<00:00,  3.86it/s, v_num=0, train_loss=0.680]
Epoch 0: |          | 3089/? [13:20<00:00,  3.86it/s, v_num=0, train_loss=0.680]
Epoch 0: |          | 3089/? [13:20<00:00,  3.86it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 3090/? [13:20<00:00,  3.86it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 3090/? [13:20<00:00,  3.86it/s, v_num=0, train_loss=0.853]
Epoch 0: |          | 3091/? [13:21<00:00,  3.86it/s, v_num=0, train_loss=0.853]
Epoch 0: |          | 3091/? [13:21<00:00,  3.86it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 3092/? [13:21<00:00,  3.86it/s, v_num=0, train_loss=0.821]
Epoch 0: |          | 3092/? [13:21<00:00,  3.86it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 3093/? [13:21<00:00,  3.86it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 3093/? [13:21<00:00,  3.86it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 3094/? [13:21<00:00,  3.86it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 3094/? [13:22<00:00,  3.86it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 3095/? [13:22<00:00,  3.86it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 3095/? [13:22<00:00,  3.86it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 3096/? [13:22<00:00,  3.86it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 3096/? [13:22<00:00,  3.86it/s, v_num=0, train_loss=0.670]
Epoch 0: |          | 3097/? [13:23<00:00,  3.86it/s, v_num=0, train_loss=0.670]
Epoch 0: |          | 3097/? [13:23<00:00,  3.86it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 3098/? [13:23<00:00,  3.86it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 3098/? [13:23<00:00,  3.86it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 3099/? [13:23<00:00,  3.86it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 3099/? [13:23<00:00,  3.86it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 3100/? [13:23<00:00,  3.86it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 3100/? [13:23<00:00,  3.86it/s, v_num=0, train_loss=0.708]
Epoch 0: |          | 3101/? [13:24<00:00,  3.86it/s, v_num=0, train_loss=0.708]
Epoch 0: |          | 3101/? [13:24<00:00,  3.86it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 3102/? [13:24<00:00,  3.86it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 3102/? [13:24<00:00,  3.86it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 3103/? [13:24<00:00,  3.86it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 3103/? [13:24<00:00,  3.86it/s, v_num=0, train_loss=0.699]
Epoch 0: |          | 3104/? [13:24<00:00,  3.86it/s, v_num=0, train_loss=0.699]
Epoch 0: |          | 3104/? [13:25<00:00,  3.86it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 3105/? [13:25<00:00,  3.86it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 3105/? [13:25<00:00,  3.86it/s, v_num=0, train_loss=0.843]
Epoch 0: |          | 3106/? [13:25<00:00,  3.86it/s, v_num=0, train_loss=0.843]
Epoch 0: |          | 3106/? [13:25<00:00,  3.86it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 3107/? [13:25<00:00,  3.86it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 3107/? [13:25<00:00,  3.86it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 3108/? [13:26<00:00,  3.85it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 3108/? [13:26<00:00,  3.85it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 3109/? [13:26<00:00,  3.86it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 3109/? [13:26<00:00,  3.86it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 3110/? [13:26<00:00,  3.86it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 3110/? [13:26<00:00,  3.86it/s, v_num=0, train_loss=0.616]
Epoch 0: |          | 3111/? [13:26<00:00,  3.86it/s, v_num=0, train_loss=0.616]
Epoch 0: |          | 3111/? [13:26<00:00,  3.86it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 3112/? [13:27<00:00,  3.86it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 3112/? [13:27<00:00,  3.86it/s, v_num=0, train_loss=0.631]
Epoch 0: |          | 3113/? [13:27<00:00,  3.86it/s, v_num=0, train_loss=0.631]
Epoch 0: |          | 3113/? [13:27<00:00,  3.86it/s, v_num=0, train_loss=0.606]
Epoch 0: |          | 3114/? [13:27<00:00,  3.86it/s, v_num=0, train_loss=0.606]
Epoch 0: |          | 3114/? [13:27<00:00,  3.86it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 3115/? [13:27<00:00,  3.86it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 3115/? [13:27<00:00,  3.86it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 3116/? [13:28<00:00,  3.86it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 3116/? [13:28<00:00,  3.86it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 3117/? [13:28<00:00,  3.86it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 3117/? [13:28<00:00,  3.86it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 3118/? [13:28<00:00,  3.86it/s, v_num=0, train_loss=0.688]
