🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 3234/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=0.947]
Epoch 0: |          | 3235/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=0.947]
Epoch 0: |          | 3235/? [07:38<00:00,  7.05it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3236/? [07:39<00:00,  7.05it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3236/? [07:39<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3237/? [07:39<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3237/? [07:39<00:00,  7.05it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3238/? [07:39<00:00,  7.05it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3238/? [07:39<00:00,  7.05it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 3239/? [07:39<00:00,  7.05it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 3239/? [07:39<00:00,  7.05it/s, v_num=0, train_loss=0.879]
Epoch 0: |          | 3240/? [07:39<00:00,  7.05it/s, v_num=0, train_loss=0.879]
Epoch 0: |          | 3240/? [07:39<00:00,  7.04it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3241/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3241/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 3242/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 3242/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3243/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3243/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3244/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3244/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3245/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3245/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3246/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3246/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 3247/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 3247/? [07:40<00:00,  7.05it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 3248/? [07:41<00:00,  7.04it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 3248/? [07:41<00:00,  7.04it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3249/? [07:41<00:00,  7.04it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3249/? [07:41<00:00,  7.04it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3250/? [07:41<00:00,  7.04it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3250/? [07:41<00:00,  7.04it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 3251/? [07:41<00:00,  7.05it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 3251/? [07:41<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3252/? [07:41<00:00,  7.04it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3252/? [07:41<00:00,  7.04it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 3253/? [07:41<00:00,  7.05it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 3253/? [07:41<00:00,  7.04it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 3254/? [07:41<00:00,  7.05it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 3254/? [07:41<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3255/? [07:41<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3255/? [07:41<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3256/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3256/? [07:42<00:00,  7.04it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3257/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3257/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3258/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3258/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 3259/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 3259/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3260/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3260/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3261/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3261/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 3262/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 3262/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3263/? [07:42<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3263/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3264/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3264/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3265/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3265/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 3266/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 3266/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3267/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3267/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 3268/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 3268/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 3269/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 3269/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=0.987]
Epoch 0: |          | 3270/? [07:43<00:00,  7.05it/s, v_num=0, train_loss=0.987]
Epoch 0: |          | 3270/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3271/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3271/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3272/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3272/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3273/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3273/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3274/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3274/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3275/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3275/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3276/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3276/? [07:44<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3277/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3277/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 3278/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 3278/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 3279/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 3279/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3280/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3280/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3281/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3281/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3282/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3282/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3283/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3283/? [07:45<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3284/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3284/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3285/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3285/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3286/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3286/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=0.825]
Epoch 0: |          | 3287/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=0.825]
Epoch 0: |          | 3287/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3288/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3288/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3289/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3289/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 3290/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 3290/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3291/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3291/? [07:46<00:00,  7.05it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 3292/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 3292/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3293/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3293/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 3294/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 3294/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 3295/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 3295/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 3296/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 3296/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3297/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3297/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 3298/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 3298/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3299/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 3299/? [07:47<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3300/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3300/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3301/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3301/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 3302/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 3302/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3303/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3303/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3304/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3304/? [07:48<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3305/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 3305/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3306/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3306/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 3307/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 3307/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 3308/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 3308/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3309/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3309/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=0.973]
Epoch 0: |          | 3310/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=0.973]
Epoch 0: |          | 3310/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3311/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3311/? [07:49<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3312/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3312/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3313/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3313/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 3314/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 3314/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 3315/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 3315/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3316/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3316/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3317/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3317/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3318/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3318/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 3319/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 3319/? [07:50<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3320/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3320/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3321/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3321/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3322/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3322/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3323/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3323/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3324/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3324/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3325/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3325/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3326/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3326/? [07:51<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3327/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3327/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3328/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3328/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 3329/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 3329/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3330/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3330/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 3331/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 3331/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 3332/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 3332/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 3333/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 3333/? [07:52<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3334/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3334/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 3335/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 3335/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3336/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3336/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3337/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3337/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 3338/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 3338/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3339/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 3339/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3340/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3340/? [07:53<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3341/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3341/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3342/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3342/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3343/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3343/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=0.973]
Epoch 0: |          | 3344/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=0.973]
Epoch 0: |          | 3344/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3345/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3345/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3346/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3346/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 3347/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 3347/? [07:54<00:00,  7.05it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 3348/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 3348/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3349/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3349/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3350/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3350/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3351/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3351/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=0.978]
Epoch 0: |          | 3352/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=0.978]
Epoch 0: |          | 3352/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=0.940]
Epoch 0: |          | 3353/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=0.940]
Epoch 0: |          | 3353/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3354/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3354/? [07:55<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3355/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3355/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3356/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3356/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3357/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3357/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 3358/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 3358/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3359/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3359/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3360/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3360/? [07:56<00:00,  7.05it/s, v_num=0, train_loss=0.876]
Epoch 0: |          | 3361/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=0.876]
Epoch 0: |          | 3361/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3362/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3362/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3363/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3363/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3364/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 3364/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3365/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 3365/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 3366/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 3366/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 3367/? [07:57<00:00,  7.05it/s, v_num=0, train_loss=1.110]
